time,error,integral,derivative,output,setpoint,measured_value,angle_x,angle_y,control_signal,speed
0.003,-0.3237878,-0.003237878,-6.475756,-33.02761,0.0,0.3237878,1.795743,0.3237878,-33.02761,4374
0.021,-0.9236198,-0.01247408,-17.17725,-80,0.0,0.9236198,3.545361,0.9236198,-80,3604
0.039,-1.223181,-0.02470588,-19.73301,-80,0.0,1.223181,5.481482,1.223181,-80,3604
0.058,-1.557054,-0.04027642,-22.46387,-80,0.0,1.557054,7.070866,1.557054,-80,3604
0.077,-1.981271,-0.06008912,-26.45544,-80,0.0,1.981271,8.627747,1.981271,-80,3604
0.139,-2.165672,-0.08174583,-24.85237,-80,0.0,2.165672,10.09331,2.165672,-80,3604
0.201,-2.529854,-0.1070444,-27.16553,-80,0.0,2.529854,11.54717,2.529854,-80,3604
0.256,-2.504064,-0.132085,-21.21664,-80,0.0,2.504064,13.33971,2.504064,-80,3604
0.317,-2.678086,-0.1588659,-20.45374,-80,0.0,2.678086,14.88811,2.678086,-80,3604
0.434,-2.860096,-0.1874668,-20.0032,-80,0.0,2.860096,16.48004,2.860096,-80,3604
0.494,-3.196796,-0.2194348,-22.73656,-80,0.0,3.196796,18.19791,3.196796,-80,3604
0.552,-3.577774,-0.2552125,-25.80881,-80,0.0,3.577774,19.548,3.577774,-80,3604
0.609,-3.567757,-0.2908901,-20.4467,-80,0.0,3.567757,20.63834,3.567757,-80,3604
0.668,-3.750618,-0.3283963,-20.01459,-80,0.0,3.750618,21.85027,3.750618,-80,3604
0.728,-4.097199,-0.3693683,-22.94329,-80,0.0,4.097199,23.12196,4.097199,-80,3604
0.796,-4.263386,-0.4120021,-21.67837,-80,0.0,4.263386,24.61105,4.263386,-80,3604
0.858,-4.426942,-0.4562716,-20.61383,-80,0.0,4.426942,25.89598,4.426942,-80,3604
0.918,-4.631265,-0.5025842,-20.57752,-80,0.0,4.631265,27.34691,4.631265,-80,3604
0.974,-4.741956,-0.5500038,-18.67583,-80,0.0,4.741956,28.19596,4.741956,-80,3604
1.035,-4.681355,-0.5968173,-13.72864,-80,0.0,4.681355,28.99385,4.681355,-80,3604
1.101,-4.818243,-0.6449997,-13.72068,-80,0.0,4.818243,30.35846,4.818243,-80,3604
1.162,-5.286129,-0.697861,-20.33427,-80,0.0,5.286129,31.64018,5.286129,-80,3604
1.23,-5.219091,-0.7500519,-14.92666,-80,0.0,5.219091,32.62764,5.219091,-80,3604
1.297,-5.603933,-0.8060912,-19.63816,-80,0.0,5.603933,33.34594,5.603933,-80,3604
1.422,-5.806552,-0.8641568,-19.76291,-80,0.0,5.806552,34.47182,5.806552,-80,3604
1.487,-5.887393,-0.9230308,-17.42715,-80,0.0,5.887393,35.54037,5.887393,-80,3604
1.546,-5.891953,-0.9819503,-14.03292,-80,0.0,5.891953,36.65792,5.891953,-80,3604
1.61,-5.959028,-1.041541,-12.56784,-80,0.0,5.959028,37.72954,5.959028,-80,3604
1.671,-6.023692,-1.101778,-11.34754,-80,0.0,6.023692,38.85843,6.023692,-80,3604
1.736,-6.076288,-1.16254,-10.12996,-80,0.0,6.076288,39.79831,6.076288,-80,3604
1.802,-6.389096,-1.226431,-14.36012,-80,0.0,6.389096,40.77457,6.389096,-80,3604
1.864,-6.601617,-1.292448,-15.73853,-80,0.0,6.601617,41.72573,6.601617,-80,3604
1.926,-6.837255,-1.36082,-17.30358,-80,0.0,6.837255,42.68446,6.837255,-80,3604
1.989,-6.768538,-1.428505,-12.46852,-80,0.0,6.768538,43.64726,6.768538,-80,3604
2.054,-6.921759,-1.497723,-13.03924,-80,0.0,6.921759,44.7413,6.921759,-80,3604
2.119,-7.332268,-1.571046,-18.64157,-80,0.0,7.332268,45.76957,7.332268,-80,3604
2.187,-7.461494,-1.645661,-17.49779,-80,0.0,7.461494,47.15775,7.461494,-80,3604
2.253,-7.496378,-1.720624,-14.6959,-80,0.0,7.496378,48.1236,7.496378,-80,3604
2.331,-7.921862,-1.799843,-20.2664,-80,0.0,7.921862,48.8501,7.921862,-80,3604
2.458,-7.956083,-1.879404,-16.89754,-80,0.0,7.956083,49.52146,7.956083,-80,3604
2.537,-8.193187,-1.961336,-18.26011,-80,0.0,8.193187,50.27635,8.193187,-80,3604
2.61,-8.407043,-2.045406,-18.88522,-80,0.0,8.407043,51.17564,8.407043,-80,3604
2.677,-8.559065,-2.130997,-18.14861,-80,0.0,8.559065,51.84343,8.559065,-80,3604
2.746,-8.639898,-2.217396,-16.13556,-80,0.0,8.639898,53.07689,8.639898,-80,3604
2.819,-8.559595,-2.302992,-11.30238,-80,0.0,8.559595,53.69968,8.559595,-80,3604
2.89,-8.734223,-2.390334,-12.53447,-80,0.0,8.734223,54.45436,8.734223,-80,3604
2.958,-8.463242,-2.474966,-4.60794,-80,0.0,8.463242,55.35097,8.463242,-80,3604
3.033,-8.402965,-2.558996,-2.480812,-80,0.0,8.402965,56.22876,8.402965,-80,3604
3.102,-8.538596,-2.644382,-4.697281,-80,0.0,8.538596,56.82079,8.538596,-80,3604
3.173,-8.703183,-2.731414,-7.049565,-80,0.0,8.703183,57.44619,8.703183,-80,3604
3.282,-8.893993,-2.820354,-9.455856,-80,0.0,8.893993,57.46218,8.893993,-80,3604
3.335,-9.175128,-2.912105,-13.18738,-80,0.0,9.175128,58.44299,9.175128,-80,3604
3.387,-9.028911,-3.002394,-7.625556,-80,0.0,9.028911,59.03303,9.028911,-80,3604
3.438,-9.266659,-3.095061,-10.85541,-80,0.0,9.266659,59.81246,9.266659,-80,3604
3.563,-9.402295,-3.189084,-11.39705,-80,0.0,9.402295,60.44553,9.402295,-80,3604
3.614,-9.725868,-3.286342,-15.5891,-80,0.0,9.725868,60.76585,9.725868,-80,3604
3.67,-9.792371,-3.384266,-13.80134,-80,0.0,9.792371,61.56833,9.792371,-80,3604
3.728,-9.817513,-3.482441,-11.5439,-80,0.0,9.817513,62.13606,9.817513,-80,3604
3.783,-9.903752,-3.581479,-10.95992,-80,0.0,9.903752,62.58685,9.903752,-80,3604
3.838,-10.02079,-3.681686,-11.10869,-80,0.0,10.02079,62.90574,10.02079,-80,3604
3.893,-10.33457,-3.785032,-15.16261,-80,0.0,10.33457,63.32845,10.33457,-80,3604
3.95,-10.24365,-3.887469,-10.31154,-80,0.0,10.24365,64.21404,10.24365,-80,3604
4.009,-10.27626,-3.990231,-8.901433,-80,0.0,10.27626,64.67731,10.27626,-80,3604
4.067,-10.44468,-4.094678,-10.48958,-80,0.0,10.44468,65.15186,10.44468,-80,3604
4.125,-10.49591,-4.199637,-9.416293,-80,0.0,10.49591,65.5945,10.49591,-80,3604
4.184,-10.46171,-4.304254,-6.849117,-80,0.0,10.46171,66.13665,10.46171,-80,3604
4.244,-10.55093,-4.409763,-7.263542,-80,0.0,10.55093,66.54187,10.55093,-80,3604
4.303,-10.73783,-4.517142,-9.548855,-80,0.0,10.73783,67.14717,10.73783,-80,3604
4.37,-10.71431,-4.624285,-7.168789,-80,0.0,10.71431,67.62422,10.71431,-80,3604
4.488,-10.80754,-4.73236,-7.59956,-80,0.0,10.80754,67.90031,10.80754,-80,3604
4.546,-10.80738,-4.840434,-6.076425,-80,0.0,10.80738,68.46581,10.80738,-80,3604
4.603,-11.06333,-4.951067,-9.98012,-80,0.0,11.06333,68.91498,11.06333,-80,3604
4.671,-11.11137,-5.062181,-8.945019,-80,0.0,11.11137,69.34602,11.11137,-80,3604
4.734,-11.26511,-5.174832,-10.23083,-80,0.0,11.26511,69.54677,11.26511,-80,3604
4.797,-11.17946,-5.286626,-6.47162,-80,0.0,11.17946,70.03716,11.17946,-80,3604
4.862,-11.33389,-5.399965,-8.265903,-80,0.0,11.33389,70.50629,11.33389,-80,3604
4.925,-11.2922,-5.512887,-5.778983,-80,0.0,11.2922,70.63298,11.2922,-80,3604
4.984,-11.6283,-5.62917,-11.34503,-80,0.0,11.6283,70.63646,11.6283,-80,3604
5.044,-11.84008,-5.747571,-13.31165,-80,0.0,11.84008,71.16828,11.84008,-80,3604
5.107,-11.9257,-5.866828,-12.36174,-80,0.0,11.9257,71.6963,11.9257,-80,3604
5.171,-12.12998,-5.988128,-13.97497,-80,0.0,12.12998,71.87321,12.12998,-80,3604
5.241,-11.84996,-6.106627,-5.579619,-80,0.0,11.84996,72.00711,11.84996,-80,3604
5.304,-11.76278,-6.224255,-2.720188,-80,0.0,11.76278,72.09485,11.76278,-80,3604
5.369,-11.8434,-6.342689,-3.78849,-80,0.0,11.8434,72.16164,11.8434,-80,3604
5.495,-11.91504,-6.461839,-4.463535,-80,0.0,11.91504,72.68404,11.91504,-80,3604
5.558,-11.75388,-6.579378,-0.3477521,-80,0.0,11.75388,73.22892,11.75388,-80,3604
5.627,-11.99761,-6.699354,-5.152679,-80,0.0,11.99761,73.23913,11.99761,-80,3604
5.693,-12.05631,-6.819917,-5.296269,-80,0.0,12.05631,73.33604,12.05631,-80,3604
5.761,-11.92763,-6.939193,-1.663258,-80,0.0,11.92763,73.80216,11.92763,-80,3604
5.831,-11.86666,-7.05786,-0.1112576,-80,0.0,11.86666,74.4306,11.86666,-80,3604
5.897,-12.09889,-7.178849,-4.733572,-80,0.0,12.09889,74.81914,12.09889,-80,3604
5.967,-12.1013,-7.299862,-3.835056,-80,0.0,12.1013,75.0118,12.1013,-80,3604
6.033,-12.31607,-7.423023,-7.363585,-80,0.0,12.31607,75.33071,12.31607,-80,3604
6.097,-12.23163,-7.545339,-4.20191,-80,0.0,12.23163,75.78065,12.23163,-80,3604
6.171,-12.49384,-7.670278,-8.60586,-80,0.0,12.49384,76.30331,12.49384,-80,3604
6.243,-12.52349,-7.795513,-7.477644,-80,0.0,12.52349,76.6527,12.52349,-80,3604
6.316,-12.79817,-7.923494,-11.47576,-80,0.0,12.79817,76.96619,12.79817,-80,3604
6.392,-12.76824,-8.051177,-8.581946,-80,0.0,12.76824,76.46179,12.76824,-80,3604
6.467,-12.74612,-8.178638,-6.42311,-80,0.0,12.74612,76.755,12.74612,-80,3604
6.597,-12.82869,-8.306926,-6.789985,-80,0.0,12.82869,76.98132,12.82869,-80,3604
6.668,-12.82089,-8.435135,-5.27589,-80,0.0,12.82089,77.51776,12.82089,-80,3604
6.741,-12.83806,-8.563516,-4.564149,-80,0.0,12.83806,77.59049,12.83806,-80,3604
6.855,-12.84785,-8.691994,-3.847109,-80,0.0,12.84785,77.60952,12.84785,-80,3604
6.907,-12.67417,-8.818735,0.3958809,-80,0.0,12.67417,77.94099,12.67417,-80,3604
6.957,-12.9572,-8.948307,-5.343963,-80,0.0,12.9572,78.07446,12.9572,-80,3604
7.009,-12.78805,-9.076187,-0.8920488,-80,0.0,12.78805,78.32614,12.78805,-80,3604
7.065,-13.11306,-9.207317,-7.213845,-80,0.0,13.11306,78.42712,13.11306,-80,3604
7.114,-13.36319,-9.340949,-10.77363,-80,0.0,13.36319,78.53391,13.36319,-80,3604
7.171,-13.30126,-9.473962,-7.380388,-80,0.0,13.30126,78.74266,13.30126,-80,3604
7.231,-13.48188,-9.608781,-9.516714,-80,0.0,13.48188,78.14926,13.48188,-80,3604
7.29,-13.047,-9.739251,1.08431,-80,0.0,13.047,78.35431,13.047,-80,3604
7.349,-12.95239,-9.868775,2.759557,-80,0.0,12.95239,78.74676,12.95239,-80,3604
7.407,-12.12197,-9.989995,18.8161,-80,0.0,12.12197,78.79683,12.12197,-80,3604
7.464,-11.70316,-10.10703,23.429,-80,0.0,11.70316,79.15235,11.70316,-80,3604
7.581,-12.35922,-10.23062,5.621975,-80,0.0,12.35922,79.03522,12.35922,-80,3604
7.639,-12.03051,-10.35092,11.07192,-80,0.0,12.03051,79.4766,12.03051,-80,3604
7.698,-11.93605,-10.47029,10.74665,-80,0.0,11.93605,79.68021,11.93605,-80,3604
7.756,-11.87286,-10.58901,9.861056,-80,0.0,11.87286,79.94984,11.87286,-80,3604
7.812,-11.59956,-10.70501,13.355,-80,0.0,11.59956,80.00138,11.59956,-80,3604
7.87,-11.24548,-10.81746,17.76545,-80,0.0,11.24548,79.88495,11.24548,-80,3604
7.928,-11.3606,-10.93107,11.90998,-80,0.0,11.3606,79.62309,11.3606,-80,3604
7.988,-11.22575,-11.04333,12.22496,-80,0.0,11.22575,79.36876,11.22575,-80,3604
8.049,-11.30941,-11.15642,8.10686,-80,0.0,11.30941,79.33853,11.30941,-80,3604
8.108,-10.45111,-11.26093,23.65149,-80,0.0,10.45111,79.4107,10.45111,-80,3604
8.172,-10.17143,-11.36265,24.51476,-80,0.0,10.17143,79.73467,10.17143,-80,3604
8.236,-9.638473,-11.45903,30.27097,-80,0.0,9.638473,80.08179,9.638473,-80,3604
8.298,-9.136009,-11.55039,34.26604,-80,0.0,9.136009,80.24652,9.136009,-80,3604
8.365,-8.553786,-11.63593,39.0573,-80,0.0,8.553786,80.74484,8.553786,-80,3604
8.43,-8.5428,-11.72136,31.46556,-80,0.0,8.5428,81.02792,8.5428,-80,3604
8.55,-8.232893,-11.80369,31.37059,-80,0.0,8.232893,81.11738,8.232893,-80,3604
8.619,-8.146021,-11.88515,26.83392,-80,0.0,8.146021,81.1985,8.146021,-80,3604
8.684,-8.353543,-11.96868,17.31668,-80,0.0,8.353543,81.01832,8.353543,-80,3604
8.752,-7.835733,-12.04704,24.20955,-80,0.0,7.835733,81.20476,7.835733,-80,3604
8.82,-7.645607,-12.1235,23.17015,-80,0.0,7.645607,81.40553,7.645607,-80,3604
8.884,-7.383603,-12.19733,23.77621,-80,0.0,7.383603,81.62945,7.383603,-80,3604
8.949,-6.924695,-12.26658,28.19912,-80,0.0,6.924695,81.86982,6.924695,-80,3604
9.013,-6.755145,-12.33413,25.95032,-80,0.0,6.755145,82.11943,6.755145,-80,3604
9.081,-6.163934,-12.39577,32.58447,-80,0.0,6.163934,82.59349,6.163934,-80,3604
9.147,-5.889853,-12.45467,31.5492,-80,0.0,5.889853,82.85866,5.889853,-80,3604
9.213,-5.650958,-12.51118,30.01725,-80,0.0,5.650958,83.00978,5.650958,-80,3604
9.287,-5.338686,-12.56457,30.25923,-80,0.0,5.338686,83.23086,5.338686,-80,3604
9.361,-4.665952,-12.61123,37.66208,-80,0.0,4.665952,83.45448,4.665952,-80,3604
9.43,-4.456116,-12.65579,34.32639,-80,0.0,4.456116,83.4668,4.456116,-80,3604
9.499,-4.453729,-12.70033,27.50885,-80,0.0,4.453729,82.62927,4.453729,-80,3604
9.622,-4.03388,-12.74066,30.40406,-80,0.0,4.03388,82.97753,4.03388,-80,3604
9.696,-3.6026,-12.77669,32.94884,-80,0.0,3.6026,83.40834,3.6026,-80,3604
9.767,-3.734901,-12.81404,23.71305,-80,0.0,3.734901,83.63248,3.734901,-80,3604
9.839,-4.053358,-12.85457,12.60131,-80,0.0,4.053358,83.60722,4.053358,-80,3604
9.908,-3.395356,-12.88853,23.24108,-80,0.0,3.395356,83.35468,3.395356,-80,3604
9.979,-3.095873,-12.91949,24.58252,-80,0.0,3.095873,83.39477,3.095873,-80,3604
10.051,-3.054813,-12.95003,20.48722,-80,0.0,3.054813,83.33201,3.054813,-80,3604
10.118,-2.753091,-12.97756,22.42423,-80,0.0,2.753091,83.5602,2.753091,-80,3604
10.188,-2.194962,-12.99951,29.10196,-80,0.0,2.194962,83.62981,2.194962,-80,3604
10.258,-1.959981,-13.01911,27.98119,-80,0.0,1.959981,83.58904,1.959981,-80,3604
10.373,-1.800872,-13.03712,25.56712,-80,0.0,1.800872,83.65266,1.800872,-80,3604
10.424,-1.489122,-13.05202,26.6887,-80,0.0,1.489122,83.72344,1.489122,-80,3604
10.483,-1.051291,-13.06253,30.10758,-80,0.0,1.051291,83.38767,1.051291,-80,3604
10.539,-0.6701831,-13.06923,31.70823,-68.94448,0.0,0.6701831,83.67381,0.6701831,-68.94448,3785
10.591,-0.2071292,-13.0713,34.62766,-22.34797,0.0,0.2071292,83.05959,0.2071292,-22.34797,4548
10.712,0.02876911,-13.07101,32.42009,1.021225,0.0,-0.02876911,83.20212,-0.02876911,1.021225,4931
10.769,0.3673325,-13.06734,32.70734,34.90773,0.0,-0.3673325,83.34506,-0.3673325,34.90773,5487
10.824,0.686038,-13.06048,32.53999,66.76421,0.0,-0.686038,83.78059,-0.686038,66.76421,6008
10.884,1.187035,-13.04861,36.05194,80,0.0,-1.187035,84.00639,-1.187035,80,6225
10.939,1.300213,-13.03561,31.10511,80,0.0,-1.300213,84.30046,-1.300213,80,6225
10.995,1.52123,-13.02039,29.30442,80,0.0,-1.52123,84.48189,-1.52123,80,6225
11.05,1.754113,-13.00285,28.1012,80,0.0,-1.754113,84.38528,-1.754113,80,6225
11.105,2.173518,-12.98112,30.86906,80,0.0,-2.173518,84.51296,-2.173518,80,6225
11.163,2.418068,-12.95694,29.58625,80,0.0,-2.418068,84.7834,-2.418068,80,6225
11.222,2.778365,-12.92915,30.87494,80,0.0,-2.778365,84.89603,-2.778365,80,6225
11.279,2.896842,-12.90019,27.06949,80,0.0,-2.896842,84.97874,-2.896842,80,6225
11.34,2.82726,-12.87191,20.26394,80,0.0,-2.82726,85.0043,-2.82726,80,6225
11.401,3.311337,-12.8388,25.89272,80,0.0,-3.311337,85.58223,-3.311337,80,6225
11.457,3.099722,-12.8078,16.48186,80,0.0,-3.099722,85.39793,-3.099722,80,6225
11.513,3.380051,-12.774,18.79207,80,0.0,-3.380051,85.5627,-3.380051,80,6225
11.63,3.649002,-12.73751,20.41267,80,0.0,-3.649002,85.58382,-3.649002,80,6225
11.691,3.831116,-12.6992,19.97243,80,0.0,-3.831116,85.96301,-3.831116,80,6225
11.75,4.173745,-12.65746,22.83051,80,0.0,-4.173745,86.11265,-4.173745,80,6225
11.811,4.174889,-12.61571,18.2873,80,0.0,-4.174889,85.9984,-4.174889,80,6225
11.872,3.982241,-12.57589,10.77687,80,0.0,-3.982241,85.78997,-3.982241,80,6225
11.934,4.05838,-12.53531,10.14427,80,0.0,-4.05838,85.80762,-4.05838,80,6225
11.998,4.210718,-12.4932,11.16219,80,0.0,-4.210718,85.97253,-4.210718,80,6225
12.06,4.211362,-12.45109,8.942627,80,0.0,-4.211362,86.20708,-4.211362,80,6225
12.124,3.475738,-12.41633,-7.55838,80,0.0,-3.475738,86.31054,-3.475738,80,6225
12.188,3.660901,-12.37972,-2.343438,80,0.0,-3.660901,86.67322,-3.660901,80,6225
12.255,3.765733,-12.34206,0.2218879,80,0.0,-3.765733,86.66365,-3.765733,80,6225
