time,error,integral,derivative,output,setpoint,measured_value,angle_x,angle_y,control_signal,speed
12.325,3.626624,-12.3058,-2.604672,80,0.0,-3.626624,86.53493,-3.626624,80,6225
12.388,4.085755,-12.26494,7.098892,80,0.0,-4.085755,86.54663,-4.085755,80,6225
12.457,4.110571,-12.22383,6.175435,80,0.0,-4.110571,86.66676,-4.110571,80,6225
12.521,4.324871,-12.18058,9.226341,80,0.0,-4.324871,86.76573,-4.324871,80,6225
12.647,4.622955,-12.13436,13.34275,80,0.0,-4.622955,86.92245,-4.622955,80,6225
12.709,4.982089,-12.08453,17.85688,80,0.0,-4.982089,87.06703,-4.982089,80,6225
12.781,4.949536,-12.03504,13.63444,80,0.0,-4.949536,87.12284,-4.949536,80,6225
12.849,4.969933,-11.98534,11.31549,80,0.0,-4.969933,87.08435,-4.969933,80,6225
12.921,4.899122,-11.93635,7.636185,80,0.0,-4.899122,87.20528,-4.899122,80,6225
12.989,5.030437,-11.88604,8.735252,80,0.0,-5.030437,87.35127,-5.030437,80,6225
13.058,5.151406,-11.83453,9.407578,80,0.0,-5.151406,87.29144,-5.151406,80,6225
13.127,5.322407,-11.78131,10.94608,80,0.0,-5.322407,87.33772,-5.322407,80,6225
13.197,5.35099,-11.7278,9.328517,80,0.0,-5.35099,87.51547,-5.35099,80,6225
13.275,5.142245,-11.67637,3.287914,80,0.0,-5.142245,87.70915,-5.142245,80,6225
13.349,4.900918,-11.62737,-2.196196,80,0.0,-4.900918,87.79833,-4.900918,80,6225
13.426,4.603228,-11.58133,-7.710774,80,0.0,-4.603228,87.82976,-4.603228,80,6225
13.496,4.229889,-11.53903,-13.63538,80,0.0,-4.229889,87.70248,-4.229889,80,6225
13.567,3.844065,-11.50059,-18.62481,80,0.0,-3.844065,87.85213,-3.844065,80,6225
13.642,3.461221,-11.46598,-22.55671,80,0.0,-3.461221,87.92551,-3.461221,80,6225
13.77,3.209692,-11.43388,-23.07596,80,0.0,-3.209692,87.75744,-3.209692,80,6225
13.878,2.861366,-11.40527,-25.42729,80,0.0,-2.861366,87.5964,-2.861366,80,6225
13.932,2.453277,-11.38074,-28.50362,80,0.0,-2.453277,87.76406,-2.453277,80,6225
13.99,2.083794,-11.3599,-30.19255,80,0.0,-2.083794,87.90675,-2.083794,80,6225
14.043,1.901681,-11.34088,-27.7963,80,0.0,-1.901681,88.17107,-1.901681,80,6225
14.098,1.604865,-11.32483,-28.17335,80,0.0,-1.604865,88.35936,-1.604865,80,6225
14.153,1.212624,-11.31271,-30.38351,80,0.0,-1.212624,88.18408,-1.212624,80,6225
14.213,0.916659,-11.30354,-30.22611,80,0.0,-0.916659,88.12807,-0.916659,80,6225
14.277,0.5706773,-11.29783,-31.10052,49.55152,0.0,-0.5706773,88.25689,-0.5706773,49.55152,5726
14.331,0.3320023,-11.29451,-29.65392,25.82998,0.0,-0.3320023,87.78592,-0.3320023,25.82998,5338
14.387,0.3212952,-11.2913,-23.93728,25.33218,0.0,-0.3212952,87.95029,-0.3212952,25.33218,5330
14.443,0.03078029,-11.29099,-24.96012,-3.821471,0.0,-0.03078029,88.22604,-0.03078029,-3.821471,4852
14.501,-0.152464,-11.29252,-23.63298,-22.01378,0.0,0.152464,88.13977,0.152464,-22.01378,4554
14.558,-0.496252,-11.29748,-25.78215,-56.60943,0.0,0.496252,88.08054,0.496252,-56.60943,3987
14.622,-0.4238671,-11.30172,-19.17802,-48.71218,0.0,0.4238671,87.96352,0.4238671,-48.71218,4117
14.739,-0.418245,-11.3059,-15.22998,-47.75681,0.0,0.418245,87.21764,0.418245,-47.75681,4132
14.802,-0.7995069,-11.3139,-19.80922,-80,0.0,0.7995069,87.3149,0.7995069,-80,3604
14.859,-0.6498485,-11.3204,-12.85421,-70.68523,0.0,0.6498485,87.47509,0.6498485,-70.68523,3757
14.92,-1.317483,-11.33357,-23.63605,-80,0.0,1.317483,87.52977,1.317483,-80,3604
14.978,-1.605228,-11.34962,-24.66375,-80,0.0,1.605228,87.64156,1.605228,-80,3604
15.039,-1.823021,-11.36785,-24.08686,-80,0.0,1.823021,87.92051,1.823021,-80,3604
15.099,-1.937081,-11.38723,-21.55069,-80,0.0,1.937081,87.79408,1.937081,-80,3604
15.159,-2.074222,-11.40797,-19.98336,-80,0.0,2.074222,88.01667,2.074222,-80,3604
15.221,-2.423844,-11.43221,-22.97915,-80,0.0,2.423844,88.09226,2.423844,-80,3604
15.284,-2.71989,-11.4594,-24.30423,-80,0.0,2.71989,88.12989,2.71989,-80,3604
15.348,-3.392091,-11.49333,-32.8874,-80,0.0,3.392091,88.28562,3.392091,-80,3604
15.408,-3.792007,-11.53125,-34.30825,-80,0.0,3.792007,88.42378,3.792007,-80,3604
15.47,-3.811753,-11.56936,-27.84153,-80,0.0,3.811753,88.59651,3.811753,-80,3604
15.535,-3.776761,-11.60713,-21.57337,-80,0.0,3.776761,88.50563,3.776761,-80,3604
15.607,-3.919011,-11.64632,-20.1037,-80,0.0,3.919011,89.25803,3.919011,-80,3604
15.73,-4.215067,-11.68847,-22.00408,-80,0.0,4.215067,89.07732,4.215067,-80,3604
15.793,-4.426685,-11.73274,-21.83563,-80,0.0,4.426685,89.27922,4.426685,-80,3604
15.858,-4.591625,-11.77866,-20.7673,-80,0.0,4.591625,89.36723,4.591625,-80,3604
15.925,-5.031871,-11.82897,-25.41875,-80,0.0,5.031871,89.72868,5.031871,-80,3604
15.992,-5.145008,-11.88042,-22.59775,-80,0.0,5.145008,89.56766,5.145008,-80,3604
16.055,-5.28035,-11.93323,-20.78504,-80,0.0,5.28035,89.67426,5.28035,-80,3604
16.123,-5.71627,-11.99039,-25.34644,-80,0.0,5.71627,89.42258,5.71627,-80,3604
16.189,-6.344579,-12.05383,-32.84332,-80,0.0,6.344579,89.48087,6.344579,-80,3604
16.259,-6.58919,-12.11973,-31.16689,-80,0.0,6.58919,89.51237,6.58919,-80,3604
16.328,-6.582476,-12.18555,-24.79922,-80,0.0,6.582476,89.6648,6.582476,-80,3604
16.395,-6.773911,-12.25329,-23.66807,-80,0.0,6.773911,89.62387,6.773911,-80,3604
16.468,-6.768577,-12.32098,-18.82778,-80,0.0,6.768577,89.89161,6.768577,-80,3604
16.545,-7.008825,-12.39107,-19.8672,-80,0.0,7.008825,89.79476,7.008825,-80,3604
16.612,-6.6814,-12.45788,-9.345256,-80,0.0,6.6814,89.8697,6.6814,-80,3604
16.684,-6.453559,-12.52242,-2.919377,-80,0.0,6.453559,90.05727,6.453559,-80,3604
16.814,-6.964929,-12.59206,-12.5629,-80,0.0,6.964929,89.94933,6.964929,-80,3604
16.886,-6.910359,-12.66117,-8.958932,-80,0.0,6.910359,90.04208,6.910359,-80,3604
16.961,-6.866685,-12.72983,-6.293656,-80,0.0,6.866685,90.063,6.866685,-80,3604
17.034,-6.760485,-12.79744,-2.91093,-80,0.0,6.760485,90.41338,6.760485,-80,3604
17.102,-6.611089,-12.86355,0.6591747,-80,0.0,6.611089,90.47443,6.611089,-80,3604
17.216,-5.946599,-12.92302,13.81714,-80,0.0,5.946599,90.77486,5.946599,-80,3604
17.268,-5.936495,-12.98238,11.25579,-80,0.0,5.936495,90.88345,5.936495,-80,3604
17.322,-5.365061,-13.03603,20.43331,-80,0.0,5.365061,90.91855,5.365061,-80,3604
17.378,-5.080738,-13.08684,22.03311,-80,0.0,5.080738,90.96735,5.080738,-80,3604
17.43,-4.513818,-13.13198,28.9649,-80,0.0,4.513818,91.05168,4.513818,-80,3604
17.487,-4.264927,-13.17463,28.14974,-80,0.0,4.264927,91.26228,4.264927,-80,3604
17.541,-4.192883,-13.21656,23.96067,-80,0.0,4.192883,91.23871,4.192883,-80,3604
17.596,-4.042186,-13.25698,22.18248,-80,0.0,4.042186,90.99316,4.042186,-80,3604
17.653,-3.877063,-13.29575,21.04843,-80,0.0,3.877063,91.21632,3.877063,-80,3604
17.706,-3.734464,-13.33309,19.69073,-80,0.0,3.734464,90.88119,3.734464,-80,3604
17.817,-3.22891,-13.36538,25.86367,-80,0.0,3.22891,91.03307,3.22891,-80,3604
17.872,-2.830623,-13.39369,28.65667,-80,0.0,2.830623,90.90215,2.830623,-80,3604
17.931,-2.49825,-13.41867,29.5728,-80,0.0,2.49825,91.08617,2.49825,-80,3604
17.987,-2.251297,-13.44118,28.5973,-80,0.0,2.251297,91.18453,2.251297,-80,3604
18.045,-2.007917,-13.46126,27.74543,-80,0.0,2.007917,91.22356,2.007917,-80,3604
18.103,-1.881043,-13.48007,24.73384,-80,0.0,1.881043,91.23067,1.881043,-80,3604
18.162,-1.773939,-13.49781,21.92915,-80,0.0,1.773939,91.29995,1.773939,-80,3604
18.225,-1.132413,-13.50914,30.37384,-80,0.0,1.132413,91.41064,1.132413,-80,3604
18.283,-1.07449,-13.51988,25.45752,-80,0.0,1.07449,91.63537,1.07449,-80,3604
18.347,-0.8256923,-13.52814,25.34198,-80,0.0,0.8256923,91.74644,0.8256923,-80,3604
18.407,-0.5775461,-13.53392,25.23651,-60.50919,0.0,0.5775461,91.94286,0.5775461,-60.50919,3923
18.464,-0.3263036,-13.53718,25.21406,-35.38845,0.0,0.3263036,91.66802,0.3263036,-35.38845,4335
18.527,0.1532159,-13.53565,29.76164,13.01885,0.0,-0.1532159,91.99802,-0.1532159,13.01885,5128
18.589,0.7767751,-13.52788,36.28049,76.02969,0.0,-0.7767751,91.77728,-0.7767751,76.02969,6160
18.65,0.7428622,-13.52045,28.34614,71.84785,0.0,-0.7428622,91.86761,-0.7428622,71.84785,6092
18.775,0.622591,-13.51423,20.27149,59.01571,0.0,-0.622591,91.71317,-0.622591,59.01571,5882
18.838,1.282787,-13.5014,29.42112,80,0.0,-1.282787,90.75851,-1.282787,80,6225
18.903,1.717837,-13.48422,32.23788,80,0.0,-1.717837,90.46348,-1.717837,80,6225
18.967,1.613967,-13.46808,23.71291,80,0.0,-1.613967,90.43874,-1.613967,80,6225
19.03,1.790859,-13.45017,22.50817,80,0.0,-1.790859,90.28479,-1.790859,80,6225
19.103,1.883823,-13.43133,19.86581,80,0.0,-1.883823,90.38326,-1.883823,80,6225
19.165,2.426547,-13.40707,26.74713,80,0.0,-2.426547,90.65577,-2.426547,80,6225
19.227,2.704458,-13.38002,26.95592,80,0.0,-2.704458,90.19968,-2.704458,80,6225
19.291,2.803335,-13.35199,23.54228,80,0.0,-2.803335,90.29897,-2.803335,80,6225
19.358,2.644007,-13.32555,15.64726,80,0.0,-2.644007,90.50771,-2.644007,80,6225
19.425,2.799762,-13.29755,15.63291,80,0.0,-2.799762,90.53455,-2.799762,80,6225
19.501,3.005719,-13.26749,16.62547,80,0.0,-3.005719,90.74651,-3.005719,80,6225
19.573,3.02409,-13.23725,13.66779,80,0.0,-3.02409,90.5713,-3.02409,80,6225
19.643,3.040653,-13.20685,11.26551,80,0.0,-3.040653,91.41686,-3.040653,80,6225
19.713,2.759172,-13.17925,3.382784,80,0.0,-2.759172,91.52917,-2.759172,80,6225
19.844,3.539677,-13.14386,18.31633,80,0.0,-3.539677,91.98273,-3.539677,80,6225
19.912,3.290328,-13.11095,9.666074,80,0.0,-3.290328,91.8432,-3.290328,80,6225
19.979,3.537402,-13.07558,12.67435,80,0.0,-3.537402,91.42002,-3.537402,80,6225
20.049,3.523006,-13.04035,9.851557,80,0.0,-3.523006,91.26469,-3.523006,80,6225
20.12,3.611812,-13.00423,9.657359,80,0.0,-3.611812,91.42825,-3.611812,80,6225
20.19,3.58503,-12.96838,7.190251,80,0.0,-3.58503,91.5306,-3.58503,80,6225
20.263,3.89048,-12.92948,11.86121,80,0.0,-3.89048,91.30954,-3.89048,80,6225
20.333,3.989088,-12.88959,11.46112,80,0.0,-3.989088,91.44058,-3.989088,80,6225
20.403,3.880708,-12.85078,7.001296,80,0.0,-3.880708,91.31034,-3.880708,80,6225
20.474,4.205657,-12.80872,12.10003,80,0.0,-4.205657,91.25162,-4.205657,80,6225
20.552,4.24804,-12.76624,10.52768,80,0.0,-4.24804,91.28185,-4.24804,80,6225
20.662,4.449448,-12.72175,12.45029,80,0.0,-4.449448,91.15149,-4.449448,80,6225
20.714,4.463492,-12.67711,10.24112,80,0.0,-4.463492,91.02163,-4.463492,80,6225
20.766,4.580104,-12.63131,10.52513,80,0.0,-4.580104,91.23662,-4.580104,80,6225
20.82,4.402449,-12.58729,4.867002,80,0.0,-4.402449,91.26676,-4.402449,80,6225
20.936,4.55789,-12.54171,7.002428,80,0.0,-4.55789,91.03022,-4.55789,80,6225
20.987,4.585053,-12.49586,6.145213,80,0.0,-4.585053,91.04822,-4.585053,80,6225
21.037,4.426091,-12.4516,1.736916,80,0.0,-4.426091,91.1088,-4.426091,80,6225
21.092,4.084275,-12.41075,-5.446786,80,0.0,-4.084275,90.93459,-4.084275,80,6225
21.145,3.681065,-12.37394,-12.42163,80,0.0,-3.681065,90.89292,-3.681065,80,6225
21.197,3.052683,-12.34341,-22.50493,80,0.0,-3.052683,90.98963,-3.052683,80,6225
21.255,1.942225,-12.32399,-40.21311,80,0.0,-1.942225,90.31783,-1.942225,80,6225
21.312,1.513561,-12.30886,-40.74377,80,0.0,-1.513561,90.46528,-1.513561,80,6225
21.365,0.7534287,-12.30132,-47.79766,65.76559,0.0,-0.7534287,90.53822,-0.7534287,65.76559,5992
21.421,0.5252285,-12.29607,-42.80214,43.44716,0.0,-0.5252285,90.68528,-0.5252285,43.44716,5626
21.479,0.04351971,-12.29564,-43.87589,-4.830915,0.0,-0.04351971,90.6255,-0.04351971,-4.830915,4835
21.543,-0.5525529,-12.30116,-47.02216,-64.75496,0.0,0.5525529,90.58126,0.5525529,-64.75496,3854
21.599,-0.6102473,-12.30726,-38.77162,-69.70172,0.0,0.6102473,90.64771,0.6102473,-69.70172,3773
21.666,-1.028958,-12.31755,-39.39152,-80,0.0,1.028958,90.45582,1.028958,-80,3604
21.723,-0.4740042,-12.32229,-20.41413,-54.24752,0.0,0.4740042,90.26746,0.4740042,-54.24752,4026
21.843,-0.7006246,-12.3293,-20.86371,-76.95726,0.0,0.7006246,90.05878,0.7006246,-76.95726,3654
21.904,-1.357714,-12.34288,-29.83275,-80,0.0,1.357714,89.59116,1.357714,-80,3604
21.967,-0.9371811,-12.35225,-15.45555,-80,0.0,0.9371811,89.77037,0.9371811,-80,3604
22.032,-1.211797,-12.36437,-17.85677,-80,0.0,1.211797,89.85349,1.211797,-80,3604
22.093,-1.85977,-12.38296,-27.24487,-80,0.0,1.85977,90.05629,1.85977,-80,3604
22.156,-2.121985,-12.40418,-27.04019,-80,0.0,2.121985,89.88242,2.121985,-80,3604
22.221,-2.211313,-12.4263,-23.4187,-80,0.0,2.211313,89.99286,2.211313,-80,3604
22.292,-2.455158,-12.45085,-23.61187,-80,0.0,2.455158,90.03558,2.455158,-80,3604
22.36,-2.783233,-12.47868,-25.451,-80,0.0,2.783233,89.90779,2.783233,-80,3604
22.425,-2.763587,-12.50632,-19.96787,-80,0.0,2.763587,89.6454,2.763587,-80,3604
22.489,-2.799881,-12.53432,-16.70018,-80,0.0,2.799881,89.60078,2.799881,-80,3604
22.556,-3.142647,-12.56574,-20.21548,-80,0.0,3.142647,89.64288,3.142647,-80,3604
22.622,-3.141723,-12.59716,-16.1539,-80,0.0,3.141723,90.17973,3.141723,-80,3604
22.687,-3.333343,-12.63049,-16.75552,-80,0.0,3.333343,90.30294,3.333343,-80,3604
22.758,-3.534806,-12.66584,-17.43366,-80,0.0,3.534806,90.37949,3.534806,-80,3604
22.889,-3.596944,-12.70181,-15.18971,-80,0.0,3.596944,90.30799,3.596944,-80,3604
22.955,-3.646153,-12.73827,-13.13595,-80,0.0,3.646153,89.80069,3.646153,-80,3604
23.026,-3.777033,-12.77604,-13.12635,-80,0.0,3.777033,89.8801,3.777033,-80,3604
23.091,-4.439638,-12.82044,-23.75318,-80,0.0,4.439638,89.936,4.439638,-80,3604
23.16,-4.560273,-12.86604,-21.41525,-80,0.0,4.560273,89.78219,4.560273,-80,3604
23.226,-5.031868,-12.91636,-26.5641,-80,0.0,5.031868,89.58804,5.031868,-80,3604
23.298,-5.168363,-12.96804,-23.98117,-80,0.0,5.168363,89.54748,5.168363,-80,3604
23.369,-5.401249,-13.02206,-23.84266,-80,0.0,5.401249,89.54178,5.401249,-80,3604
23.436,-5.463452,-13.07669,-20.3182,-80,0.0,5.463452,89.65607,5.463452,-80,3604
23.504,-5.467993,-13.13137,-16.34538,-80,0.0,5.467993,90.30182,5.467993,-80,3604
23.573,-5.627775,-13.18765,-16.27194,-80,0.0,5.627775,90.25311,5.627775,-80,3604
23.645,-5.857938,-13.24623,-17.62081,-80,0.0,5.857938,90.356,5.857938,-80,3604
23.715,-5.356321,-13.29979,-4.064306,-80,0.0,5.356321,90.24897,5.356321,-80,3604
23.789,-5.674483,-13.35653,-9.614684,-80,0.0,5.674483,90.10101,5.674483,-80,3604
23.861,-5.923039,-13.41576,-12.66287,-80,0.0,5.923039,90.08614,5.923039,-80,3604
24.001,-6.064196,-13.47641,-12.95343,-80,0.0,6.064196,90.18769,6.064196,-80,3604
24.117,-6.044777,-13.53685,-9.97438,-80,0.0,6.044777,90.23807,6.044777,-80,3604
24.181,-5.823611,-13.59509,-3.556181,-80,0.0,5.823611,90.47028,5.823611,-80,3604
24.234,-5.620629,-13.6513,1.214694,-80,0.0,5.620629,90.5358,5.620629,-80,3604
24.288,-5.672425,-13.70802,-0.06415421,-80,0.0,5.672425,90.29166,5.672425,-80,3604
24.345,-5.936469,-13.76739,-5.332209,-80,0.0,5.936469,90.30167,5.936469,-80,3604
24.399,-5.652359,-13.82391,1.416443,-80,0.0,5.652359,90.55572,5.652359,-80,3604
24.451,-5.511034,-13.87902,3.959645,-80,0.0,5.511034,90.62524,5.511034,-80,3604
24.51,-4.93989,-13.92842,14.59059,-80,0.0,4.93989,90.24012,4.93989,-80,3604
24.562,-4.602497,-13.97444,18.42034,-80,0.0,4.602497,90.24913,4.602497,-80,3604
24.617,-4.581654,-14.02026,15.15313,-80,0.0,4.581654,90.6198,4.581654,-80,3604
24.673,-4.27034,-14.06296,18.34878,-80,0.0,4.27034,90.6562,4.27034,-80,3604
24.733,-3.897492,-14.10194,22.13599,-80,0.0,3.897492,90.78813,3.897492,-80,3604
