time,error,integral,derivative,output,setpoint,measured_value,angle_x,angle_y,control_signal,speed
24.788,-3.518937,-14.13713,25.2799,-80,0.0,3.518937,90.64662,3.518937,-80,3604
24.843,-3.053149,-14.16766,29.53969,-80,0.0,3.053149,90.59454,3.053149,-80,3604
24.964,-2.595389,-14.19361,32.78694,-80,0.0,2.595389,90.91042,2.595389,-80,3604
25.02,-2.265569,-14.21627,32.82596,-80,0.0,2.265569,90.79278,2.265569,-80,3604
25.079,-2.145325,-14.23772,28.66565,-80,0.0,2.145325,90.80256,2.145325,-80,3604
25.14,-1.963681,-14.25736,26.5654,-80,0.0,1.963681,90.18384,1.963681,-80,3604
25.2,-1.85598,-14.27592,23.40633,-80,0.0,1.85598,90.39284,1.85598,-80,3604
25.261,-1.568229,-14.2916,24.48009,-80,0.0,1.568229,91.15443,1.568229,-80,3604
25.32,-1.286088,-14.30446,25.22689,-80,0.0,1.286088,91.40204,1.286088,-80,3604
25.381,-1.117805,-14.31564,23.54717,-80,0.0,1.117805,91.37554,1.117805,-80,3604
25.444,-0.7998121,-14.32364,25.1976,-80,0.0,0.7998121,91.5834,0.7998121,-80,3604
25.504,-0.9624003,-14.33326,16.90632,-80,0.0,0.9624003,91.42269,0.9624003,-80,3604
25.566,-0.7665007,-14.34093,17.44305,-80,0.0,0.7665007,91.45614,0.7665007,-80,3604
25.629,-0.5006521,-14.34593,19.27141,-53.73299,0.0,0.5006521,91.44525,0.5006521,-53.73299,4034
25.691,-0.3408132,-14.34934,18.6139,-37.81618,0.0,0.3408132,91.75939,0.3408132,-37.81618,4295
25.755,-0.1214865,-14.35056,19.27766,-15.8176,0.0,0.1214865,92.01522,0.1214865,-15.8176,4655
25.82,-0.2803435,-14.35336,12.24499,-32.40766,0.0,0.2803435,91.93551,0.2803435,-32.40766,4384
25.94,-0.1350512,-14.35471,12.70184,-17.83327,0.0,0.1350512,92.0194,0.1350512,-17.83327,4622
26.002,0.2983296,-14.35173,18.82909,26.1187,0.0,-0.2983296,92.01084,-0.2983296,26.1187,5343
26.066,0.7588546,-14.34414,24.27377,72.71862,0.0,-0.7588546,91.76158,-0.7588546,72.71862,6106
26.137,0.9481505,-14.33466,23.20494,80,0.0,-0.9481505,91.79705,-0.9481505,80,6225
26.205,0.6069267,-14.32859,11.73947,56.27847,0.0,-0.6069267,91.58943,-0.6069267,56.27847,5837
26.272,0.3453541,-14.32514,4.160123,29.36462,0.0,-0.3453541,92.30874,-0.3453541,29.36462,5396
26.342,0.3722135,-14.32141,3.865288,32.02253,0.0,-0.3722135,92.13043,-0.3722135,32.02253,5439
26.411,0.5555959,-14.31586,6.759877,50.65239,0.0,-0.5555959,92.12846,-0.5555959,50.65239,5745
26.478,0.922871,-14.30663,12.75341,80,0.0,-0.922871,92.30196,-0.922871,80,6225
26.545,1.069098,-14.29594,13.12727,80,0.0,-1.069098,92.17061,-1.069098,80,6225
26.613,1.158406,-14.28436,12.28797,80,0.0,-1.158406,91.9113,-1.158406,80,6225
26.682,1.203748,-14.27232,10.73722,80,0.0,-1.203748,92.06017,-1.203748,80,6225
26.757,1.697867,-14.25534,18.47215,80,0.0,-1.697867,92.38943,-1.697867,80,6225
26.825,1.590961,-14.23943,12.6396,80,0.0,-1.590961,92.45956,-1.590961,80,6225
26.896,1.628515,-14.22315,10.86277,80,0.0,-1.628515,92.45354,-1.628515,80,6225
27.024,2.084653,-14.2023,17.81297,80,0.0,-2.084653,92.40047,-2.084653,80,6225
27.092,2.27049,-14.17959,17.96712,80,0.0,-2.27049,92.32434,-2.27049,80,6225
27.167,2.365631,-14.15594,16.27652,80,0.0,-2.365631,92.3811,-2.365631,80,6225
27.24,2.75187,-14.12842,20.74599,80,0.0,-2.75187,92.13224,-2.75187,80,6225
27.316,3.187292,-14.09655,25.30523,80,0.0,-3.187292,91.9136,-3.187292,80,6225
27.423,3.697704,-14.05957,30.45243,80,0.0,-3.697704,92.19917,-3.697704,80,6225
27.476,3.575354,-14.02382,21.91494,80,0.0,-3.575354,92.36803,-3.575354,80,6225
27.526,3.773485,-13.98608,21.49458,80,0.0,-3.773485,92.18851,-3.773485,80,6225
27.576,3.689921,-13.94918,15.52439,80,0.0,-3.689921,92.11334,-3.689921,80,6225
27.632,3.652333,-13.91266,11.66775,80,0.0,-3.652333,92.33297,-3.652333,80,6225
27.689,3.508877,-13.87757,6.465082,80,0.0,-3.508877,92.13138,-3.508877,80,6225
27.746,2.964692,-13.84792,-5.711642,80,0.0,-2.964692,91.87646,-2.964692,80,6225
27.804,3.163165,-13.81629,-0.599859,80,0.0,-3.163165,91.76243,-3.163165,80,6225
27.861,3.257966,-13.78371,1.416146,80,0.0,-3.257966,91.68687,-3.257966,80,6225
27.918,3.712436,-13.74659,10.22231,80,0.0,-3.712436,91.29858,-3.712436,80,6225
28.035,4.030742,-13.70628,14.54396,80,0.0,-4.030742,91.2653,-4.030742,80,6225
28.092,3.911619,-13.66717,9.252721,80,0.0,-3.911619,91.29009,-3.911619,80,6225
28.152,3.78877,-13.62928,4.945197,80,0.0,-3.78877,91.39751,-3.78877,80,6225
28.209,3.962974,-13.58965,7.44024,80,0.0,-3.962974,91.04217,-3.962974,80,6225
28.264,4.090847,-13.54874,8.509645,80,0.0,-4.090847,91.15474,-4.090847,80,6225
28.32,4.42446,-13.50449,13.47998,80,0.0,-4.42446,91.18436,-4.42446,80,6225
28.378,4.70671,-13.45743,16.42899,80,0.0,-4.70671,91.13021,-4.70671,80,6225
28.434,4.328204,-13.41415,5.573064,80,0.0,-4.328204,91.13458,-4.328204,80,6225
28.496,4.424232,-13.3699,6.379018,80,0.0,-4.424232,91.18094,-4.424232,80,6225
28.559,4.57373,-13.32417,8.093155,80,0.0,-4.57373,90.87664,-4.57373,80,6225
28.625,4.726399,-13.2769,9.527922,80,0.0,-4.726399,90.85437,-4.726399,80,6225
28.689,5.030509,-13.2266,13.70453,80,0.0,-5.030509,91.00536,-5.030509,80,6225
28.752,4.805829,-13.17854,6.470015,80,0.0,-4.805829,90.9659,-4.805829,80,6225
28.813,4.84552,-13.13008,5.96985,80,0.0,-4.84552,90.98819,-4.84552,80,6225
28.884,4.780332,-13.08228,3.472103,80,0.0,-4.780332,91.05029,-4.780332,80,6225
29.008,4.800566,-13.03427,3.182364,80,0.0,-4.800566,91.16302,-4.800566,80,6225
29.073,4.788413,-12.98639,2.302829,80,0.0,-4.788413,91.27017,-4.788413,80,6225
29.136,4.594971,-12.94044,-2.026575,80,0.0,-4.594971,91.08847,-4.594971,80,6225
29.197,4.498014,-12.89546,-3.560394,80,0.0,-4.498014,90.91305,-4.498014,80,6225
29.258,4.31625,-12.8523,-6.483598,80,0.0,-4.31625,91.01698,-4.31625,80,6225
29.324,4.020387,-12.81209,-11.10414,80,0.0,-4.020387,91.13737,-4.020387,80,6225
29.388,3.833189,-12.77376,-12.62726,80,0.0,-3.833189,91.27542,-3.833189,80,6225
29.451,3.256019,-12.7412,-21.64522,80,0.0,-3.256019,91.44606,-3.256019,80,6225
29.513,2.965834,-12.71154,-23.11987,80,0.0,-2.965834,91.28063,-2.965834,80,6225
29.581,2.53122,-12.68623,-27.18819,80,0.0,-2.53122,91.10822,-2.53122,80,6225
29.648,2.018442,-12.66605,-32.00611,80,0.0,-2.018442,90.85415,-2.018442,80,6225
29.714,1.382069,-12.65223,-38.33234,80,0.0,-1.382069,91.45673,-1.382069,80,6225
29.786,0.8762444,-12.64346,-40.78237,78.61525,0.0,-0.8762444,91.40255,-0.8762444,78.61525,6203
29.855,0.5388856,-12.63807,-39.37307,45.0224,0.0,-0.5388856,91.96272,-0.5388856,45.0224,5652
29.92,0.1153168,-12.63692,-39.96984,2.606295,0.0,-0.1153168,91.89034,-0.1153168,2.606295,4957
30.049,-0.2004498,-12.63893,-38.2912,-28.80328,0.0,0.2004498,91.62601,0.2004498,-28.80328,4443
30.119,-0.3671643,-12.6426,-33.96725,-45.04377,0.0,0.3671643,91.20421,0.3671643,-45.04377,4177
30.19,-0.3226516,-12.64582,-26.28355,-39.82538,0.0,0.3226516,91.25712,0.3226516,-39.82538,4262
30.262,-0.5763221,-12.65159,-26.10025,-65.17635,0.0,0.5763221,91.54249,0.5763221,-65.17635,3847
30.331,-0.6978325,-12.65856,-23.31041,-77.05113,0.0,0.6978325,91.28101,0.6978325,-77.05113,3652
30.402,-0.780532,-12.66637,-20.30232,-80,0.0,0.780532,91.5712,0.780532,-80,3604
30.472,-1.221233,-12.67858,-25.05587,-80,0.0,1.221233,91.67986,1.221233,-80,3604
30.545,-1.182259,-12.6904,-19.26523,-80,0.0,1.182259,91.58344,1.182259,-80,3604
30.617,-1.683798,-12.70724,-25.44295,-80,0.0,1.683798,91.5617,1.683798,-80,3604
30.686,-2.016339,-12.72741,-27.00519,-80,0.0,2.016339,91.51559,2.016339,-80,3604
30.756,-2.328274,-12.75069,-27.84286,-80,0.0,2.328274,91.40585,2.328274,-80,3604
30.869,-2.486861,-12.77556,-25.44603,-80,0.0,2.486861,91.55923,2.486861,-80,3604
30.923,-2.769121,-12.80325,-26.00202,-80,0.0,2.769121,91.37792,2.769121,-80,3604
30.972,-3.101583,-12.83426,-27.45084,-80,0.0,3.101583,91.27765,3.101583,-80,3604
31.03,-3.42539,-12.86852,-28.43683,-80,0.0,3.42539,91.11365,3.42539,-80,3604
31.147,-4.0746,-12.90926,-35.73367,-80,0.0,4.0746,91.40055,4.0746,-80,3604
31.203,-4.356053,-12.95283,-34.21599,-80,0.0,4.356053,91.46828,4.356053,-80,3604
31.257,-4.1744,-12.99457,-23.73974,-80,0.0,4.1744,91.48582,4.1744,-80,3604
31.314,-4.238547,-13.03695,-20.27472,-80,0.0,4.238547,91.60148,4.238547,-80,3604
31.368,-4.584135,-13.0828,-23.13153,-80,0.0,4.584135,91.70468,4.584135,-80,3604
31.422,-5.032849,-13.13312,-27.47952,-80,0.0,5.032849,91.60204,5.032849,-80,3604
31.483,-5.545271,-13.18858,-32.23205,-80,0.0,5.545271,91.70338,5.545271,-80,3604
31.537,-5.678107,-13.24536,-28.44236,-80,0.0,5.678107,91.91977,5.678107,-80,3604
31.599,-6.145099,-13.30681,-32.09372,-80,0.0,6.145099,92.15779,6.145099,-80,3604
31.653,-6.299427,-13.3698,-28.76155,-80,0.0,6.299427,92.14423,6.299427,-80,3604
31.714,-6.346766,-13.43327,-23.95601,-80,0.0,6.346766,91.9032,6.346766,-80,3604
31.773,-6.234047,-13.49561,-16.91043,-80,0.0,6.234047,91.77342,6.234047,-80,3604
31.832,-6.549282,-13.5611,-19.83305,-80,0.0,6.549282,91.70088,6.549282,-80,3604
31.897,-6.270162,-13.62381,-10.28403,-80,0.0,6.270162,91.61314,6.270162,-80,3604
31.96,-6.36352,-13.68744,-10.0944,-80,0.0,6.36352,91.53024,6.36352,-80,3604
32.078,-6.740394,-13.75484,-15.61299,-80,0.0,6.740394,91.11549,6.740394,-80,3604
32.145,-7.107214,-13.82592,-19.82681,-80,0.0,7.107214,91.08012,7.107214,-80,3604
32.205,-7.421636,-13.90013,-22.14987,-80,0.0,7.421636,91.09441,7.421636,-80,3604
32.27,-7.617363,-13.97631,-21.63445,-80,0.0,7.617363,91.27803,7.617363,-80,3604
32.328,-7.561841,-14.05192,-16.1971,-80,0.0,7.561841,91.09203,7.561841,-80,3604
32.388,-7.789996,-14.12982,-17.52079,-80,0.0,7.789996,90.7327,7.789996,-80,3604
32.446,-7.99556,-14.20978,-18.12791,-80,0.0,7.99556,90.47636,7.99556,-80,3604
32.511,-8.397868,-14.29376,-22.5485,-80,0.0,8.397868,90.69478,8.397868,-80,3604
32.572,-8.597624,-14.37974,-22.03391,-80,0.0,8.597624,90.31039,8.597624,-80,3604
32.637,-8.623672,-14.46597,-18.14808,-80,0.0,8.623672,90.54272,8.623672,-80,3604
32.703,-8.706433,-14.55304,-16.1737,-80,0.0,8.706433,90.27776,8.706433,-80,3604
32.765,-8.969061,-14.64273,-18.19151,-80,0.0,8.969061,90.12035,8.969061,-80,3604
32.827,-9.09997,-14.73373,-17.17139,-80,0.0,9.09997,90.06064,9.09997,-80,3604
32.891,-9.298544,-14.82671,-17.7086,-80,0.0,9.298544,90.27092,9.298544,-80,3604
32.956,-9.165947,-14.91837,-11.51494,-80,0.0,9.165947,90.10701,9.165947,-80,3604
33.083,-9.329149,-15.01166,-12.476,-80,0.0,9.329149,89.87167,9.329149,-80,3604
33.15,-9.619955,-15.10786,-15.79691,-80,0.0,9.619955,90.00334,9.619955,-80,3604
33.215,-9.387654,-15.20174,-7.991515,-80,0.0,9.387654,89.76106,9.387654,-80,3604
33.281,-9.672038,-15.29846,-12.08089,-80,0.0,9.672038,89.69619,9.672038,-80,3604
33.35,-9.779729,-15.39626,-11.81853,-80,0.0,9.779729,89.7161,9.779729,-80,3604
33.416,-9.983209,-15.49609,-13.52442,-80,0.0,9.983209,89.68772,9.983209,-80,3604
33.486,-10.11609,-15.59725,-13.4771,-80,0.0,10.11609,89.89203,10.11609,-80,3604
33.555,-10.33487,-15.7006,-15.15731,-80,0.0,10.33487,89.66882,10.33487,-80,3604
33.624,-10.31979,-15.8038,-11.82435,-80,0.0,10.31979,89.5885,10.31979,-80,3604
33.697,-10.32871,-15.90709,-9.637877,-80,0.0,10.32871,89.91544,10.32871,-80,3604
33.764,-10.10758,-16.00816,-3.287599,-80,0.0,10.10758,90.56548,10.10758,-80,3604
33.844,-10.23912,-16.11055,-5.260942,-80,0.0,10.23912,90.45134,10.23912,-80,3604
33.912,-10.44441,-16.215,-8.314474,-80,0.0,10.44441,90.1164,10.44441,-80,3604
33.98,-10.54152,-16.32041,-8.593889,-80,0.0,10.54152,90.32096,10.54152,-80,3604
34.048,-10.63194,-16.42673,-8.683393,-80,0.0,10.63194,90.2391,10.63194,-80,3604
34.184,-10.80875,-16.53482,-10.48307,-80,0.0,10.80875,90.10982,10.80875,-80,3604
34.255,-10.90953,-16.64391,-10.40188,-80,0.0,10.90953,89.77971,10.90953,-80,3604
34.364,-11.17223,-16.75564,-13.5756,-80,0.0,11.17223,89.59235,11.17223,-80,3604
34.417,-11.29676,-16.8686,-13.35108,-80,0.0,11.29676,89.69765,11.29676,-80,3604
34.468,-11.91228,-16.98773,-22.99121,-80,0.0,11.91228,89.39918,11.91228,-80,3604
34.523,-12.05477,-17.10828,-21.24278,-80,0.0,12.05477,89.43497,12.05477,-80,3604
34.582,-12.21788,-17.23046,-20.25642,-80,0.0,12.21788,89.53381,12.21788,-80,3604
34.638,-11.94234,-17.34988,-10.69431,-80,0.0,11.94234,89.74011,11.94234,-80,3604
34.698,-11.84568,-17.46833,-6.622294,-80,0.0,11.84568,89.62829,11.84568,-80,3604
34.752,-12.01926,-17.58853,-8.769535,-80,0.0,12.01926,89.5,12.01926,-80,3604
34.808,-12.43707,-17.7129,-15.37172,-80,0.0,12.43707,89.14979,12.43707,-80,3604
34.865,-12.46204,-17.83752,-12.79672,-80,0.0,12.46204,88.20882,12.46204,-80,3604
34.918,-12.41081,-17.96163,-9.212808,-80,0.0,12.41081,88.38058,12.41081,-80,3604
34.979,-12.55889,-18.08722,-10.33181,-80,0.0,12.55889,88.62403,12.55889,-80,3604
35.038,-12.8795,-18.21601,-14.67774,-80,0.0,12.8795,88.52647,12.8795,-80,3604
35.159,-12.93184,-18.34533,-12.78895,-80,0.0,12.93184,88.37913,12.93184,-80,3604
35.222,-12.93568,-18.47469,-10.30791,-80,0.0,12.93568,88.55688,12.93568,-80,3604
35.28,-12.94207,-18.60411,-8.37412,-80,0.0,12.94207,88.655,12.94207,-80,3604
35.34,-12.8857,-18.73296,-5.5719,-80,0.0,12.8857,88.32758,12.8857,-80,3604
35.399,-13.09147,-18.86388,-8.572968,-80,0.0,13.09147,88.22786,13.09147,-80,3604
35.463,-12.85715,-18.99245,-2.171962,-80,0.0,12.85715,88.03979,12.85715,-80,3604
35.523,-12.92697,-19.12172,-3.134035,-80,0.0,12.92697,88.04387,12.92697,-80,3604
35.582,-12.76318,-19.24935,0.7685287,-80,0.0,12.76318,88.19765,12.76318,-80,3604
35.642,-12.42929,-19.37364,7.292679,-80,0.0,12.42929,88.4081,12.42929,-80,3604
35.703,-12.66176,-19.50026,1.184772,-80,0.0,12.66176,88.42796,12.66176,-80,3604
35.767,-12.7472,-19.62773,-0.7610336,-80,0.0,12.7472,88.35419,12.7472,-80,3604
35.828,-12.80349,-19.75577,-1.734697,-80,0.0,12.80349,88.51913,12.80349,-80,3604
35.896,-12.78211,-19.88359,-0.9601297,-80,0.0,12.78211,88.34389,12.78211,-80,3604
35.958,-12.71014,-20.01069,0.6712959,-80,0.0,12.71014,88.58047,12.71014,-80,3604
36.026,-12.49685,-20.13566,4.802822,-80,0.0,12.49685,88.56978,12.49685,-80,3604
36.15,-12.97764,-20.26544,-5.773545,-80,0.0,12.97764,88.33124,12.97764,-80,3604
36.212,-12.86256,-20.39406,-2.317201,-80,0.0,12.86256,88.66932,12.86256,-80,3604
36.275,-13.03741,-20.52444,-5.350636,-80,0.0,13.03741,88.77814,13.03741,-80,3604
36.34,-13.04037,-20.65484,-4.339714,-80,0.0,13.04037,88.81384,13.04037,-80,3604
36.405,-12.99605,-20.7848,-2.585464,-80,0.0,12.99605,88.66057,12.99605,-80,3604
36.469,-12.80156,-20.91282,1.821456,-80,0.0,12.80156,89.36926,12.80156,-80,3604
36.535,-12.53778,-21.03819,6.732777,-80,0.0,12.53778,89.47507,12.53778,-80,3604
36.603,-12.71787,-21.16537,1.784308,-80,0.0,12.71787,89.46212,12.71787,-80,3604
36.67,-12.28368,-21.28821,10.11126,-80,0.0,12.28368,89.53901,12.28368,-80,3604
36.734,-12.51124,-21.41332,3.53798,-80,0.0,12.51124,89.55875,12.51124,-80,3604
36.803,-12.40573,-21.53738,4.940408,-80,0.0,12.40573,89.67067,12.40573,-80,3604
36.874,-12.55202,-21.6629,1.026606,-80,0.0,12.55202,89.74506,12.55202,-80,3604
36.942,-12.46038,-21.7875,2.654056,-80,0.0,12.46038,89.65467,12.46038,-80,3604
37.011,-12.52495,-21.91275,0.831951,-80,0.0,12.52495,90.05023,12.52495,-80,3604
37.079,-12.5196,-22.03795,0.772563,-80,0.0,12.5196,90.19946,12.5196,-80,3604
37.211,-12.36468,-22.1616,3.716347,-80,0.0,12.36468,90.23939,12.36468,-80,3604
37.281,-12.45619,-22.28616,1.142977,-80,0.0,12.45619,89.67911,12.45619,-80,3604
